,,,0.000026328000,   0.00060,
,,,0.000026332000,   0.00060,
,,,0.000026336000,   0.00060,
,,,0.000026340000,   0.00060,
,,,0.000026344000,   0.00060,
,,,0.000026348000,   0.00060,
,,,0.000026352000,   0.00060,
,,,0.000026356000,   0.00060,
,,,0.000026360000,   0.00060,
,,,0.000026364000,   0.00060,
,,,0.000026368000,   0.00060,
,,,0.000026372000,   0.00060,
,,,0.000026376000,   0.00040,
,,,0.000026380000,   0.00060,
,,,0.000026384000,   0.00060,
,,,0.000026388000,   0.00060,
,,,0.000026392000,   0.00060,
,,,0.000026396000,   0.00040,
,,,0.000026400000,   0.00040,
,,,0.000026404000,   0.00060,
,,,0.000026408000,   0.00040,
,,,0.000026412000,   0.00040,
,,,0.000026416000,   0.00040,
,,,0.000026420000,   0.00040,
,,,0.000026424000,   0.00040,
,,,0.000026428000,   0.00040,
,,,0.000026432000,   0.00040,
,,,0.000026436000,   0.00020,
,,,0.000026440000,   0.00040,
,,,0.000026444000,   0.00020,
,,,0.000026448000,   0.00020,
,,,0.000026452000,   0.00020,
,,,0.000026456000,   0.00020,
,,,0.000026460000,   0.00020,
,,,0.000026464000,   0.00020,
,,,0.000026468000,   0.00020,
,,,0.000026472000,   0.00020,
,,,0.000026476000,   0.00000,
,,,0.000026480000,   0.00000,
,,,0.000026484000,   0.00000,
,,,0.000026488000,   0.00000,
,,,0.000026492000,   0.00000,
,,,0.000026496000,   0.00000,
,,,0.000026500000,   0.00000,
,,,0.000026504000,   0.00000,
,,,0.000026508000,   0.00000,
,,,0.000026512000,   0.00000,
,,,0.000026516000,   0.00000,
,,,0.000026520000,  -0.00020,
,,,0.000026524000,   0.00000,
,,,0.000026528000,  -0.00020,
,,,0.000026532000,  -0.00020,
,,,0.000026536000,  -0.00020,
,,,0.000026540000,  -0.00020,
,,,0.000026544000,  -0.00020,
,,,0.000026548000,  -0.00020,
,,,0.000026552000,  -0.00020,
,,,0.000026556000,  -0.00040,
,,,0.000026560000,  -0.00040,
,,,0.000026564000,  -0.00040,
,,,0.000026568000,  -0.00040,
,,,0.000026572000,  -0.00040,
,,,0.000026576000,  -0.00040,
,,,0.000026580000,  -0.00040,
,,,0.000026584000,  -0.00040,
,,,0.000026588000,  -0.00040,
,,,0.000026592000,  -0.00040,
,,,0.000026596000,  -0.00040,
,,,0.000026600000,  -0.00060,
,,,0.000026604000,  -0.00060,
,,,0.000026608000,  -0.00060,
,,,0.000026612000,  -0.00060,
,,,0.000026616000,  -0.00060,
,,,0.000026620000,  -0.00060,
,,,0.000026624000,  -0.00060,
,,,0.000026628000,  -0.00060,
,,,0.000026632000,  -0.00080,
,,,0.000026636000,  -0.00060,
,,,0.000026640000,  -0.00080,
,,,0.000026644000,  -0.00080,
,,,0.000026648000,  -0.00080,
,,,0.000026652000,  -0.00080,
,,,0.000026656000,  -0.00080,
,,,0.000026660000,  -0.00080,
,,,0.000026664000,  -0.00080,
,,,0.000026668000,  -0.00100,
,,,0.000026672000,  -0.00100,
,,,0.000026676000,  -0.00100,
,,,0.000026680000,  -0.00100,
,,,0.000026684000,  -0.00100,
,,,0.000026688000,  -0.00100,
,,,0.000026692000,  -0.00100,
,,,0.000026696000,  -0.00100,
,,,0.000026700000,  -0.00100,
,,,0.000026704000,  -0.00100,
,,,0.000026708000,  -0.00120,
,,,0.000026712000,  -0.00120,
,,,0.000026716000,  -0.00100,
,,,0.000026720000,  -0.00100,
,,,0.000026724000,  -0.00120,
,,,0.000026728000,  -0.00120,
,,,0.000026732000,  -0.00120,
,,,0.000026736000,  -0.00120,
,,,0.000026740000,  -0.00140,
,,,0.000026744000,  -0.00140,
,,,0.000026748000,  -0.00140,
,,,0.000026752000,  -0.00140,
,,,0.000026756000,  -0.00140,
,,,0.000026760000,  -0.00140,
,,,0.000026764000,  -0.00140,
,,,0.000026768000,  -0.00160,
,,,0.000026772000,  -0.00160,
,,,0.000026776000,  -0.00160,
,,,0.000026780000,  -0.00160,
,,,0.000026784000,  -0.00160,
,,,0.000026788000,  -0.00160,
,,,0.000026792000,  -0.00160,
,,,0.000026796000,  -0.00160,
,,,0.000026800000,  -0.00160,
,,,0.000026804000,  -0.00180,
,,,0.000026808000,  -0.00180,
,,,0.000026812000,  -0.00180,
,,,0.000026816000,  -0.00180,
,,,0.000026820000,  -0.00180,
,,,0.000026824000,  -0.00180,
,,,0.000026828000,  -0.00180,
,,,0.000026832000,  -0.00180,
,,,0.000026836000,  -0.00180,
,,,0.000026840000,  -0.00200,
,,,0.000026844000,  -0.00200,
,,,0.000026848000,  -0.00200,
,,,0.000026852000,  -0.00200,
,,,0.000026856000,  -0.00200,
,,,0.000026860000,  -0.00200,
,,,0.000026864000,  -0.00220,
,,,0.000026868000,  -0.00220,
,,,0.000026872000,  -0.00220,
,,,0.000026876000,  -0.00220,
,,,0.000026880000,  -0.00220,
,,,0.000026884000,  -0.00220,
,,,0.000026888000,  -0.00240,
,,,0.000026892000,  -0.00240,
,,,0.000026896000,  -0.00240,
,,,0.000026900000,  -0.00240,
,,,0.000026904000,  -0.00240,
,,,0.000026908000,  -0.00240,
,,,0.000026912000,  -0.00240,
,,,0.000026916000,  -0.00240,
,,,0.000026920000,  -0.00240,
,,,0.000026924000,  -0.00260,
,,,0.000026928000,  -0.00260,
,,,0.000026932000,  -0.00240,
,,,0.000026936000,  -0.00260,
,,,0.000026940000,  -0.00260,
,,,0.000026944000,  -0.00260,
,,,0.000026948000,  -0.00260,
,,,0.000026952000,  -0.00260,
,,,0.000026956000,  -0.00260,
,,,0.000026960000,  -0.00280,
,,,0.000026964000,  -0.00280,
,,,0.000026968000,  -0.00280,
,,,0.000026972000,  -0.00280,
,,,0.000026976000,  -0.00280,
,,,0.000026980000,  -0.00280,
,,,0.000026984000,  -0.00280,
,,,0.000026988000,  -0.00280,
,,,0.000026992000,  -0.00300,
,,,0.000026996000,  -0.00280,
,,,0.000027000000,  -0.00300,
,,,0.000027004000,  -0.00280,
,,,0.000027008000,  -0.00300,
,,,0.000027012000,  -0.00300,
,,,0.000027016000,  -0.00280,
,,,0.000027020000,  -0.00280,
,,,0.000027024000,  -0.00280,
,,,0.000027028000,  -0.00280,
,,,0.000027032000,  -0.00280,
,,,0.000027036000,  -0.00280,
,,,0.000027040000,  -0.00280,
,,,0.000027044000,  -0.00280,
,,,0.000027048000,  -0.00280,
,,,0.000027052000,  -0.00280,
,,,0.000027056000,  -0.00280,
,,,0.000027060000,  -0.00280,
,,,0.000027064000,  -0.00280,
,,,0.000027068000,  -0.00280,
,,,0.000027072000,  -0.00260,
,,,0.000027076000,  -0.00260,
,,,0.000027080000,  -0.00280,
,,,0.000027084000,  -0.00280,
,,,0.000027088000,  -0.00280,
,,,0.000027092000,  -0.00260,
,,,0.000027096000,  -0.00260,
,,,0.000027100000,  -0.00260,
,,,0.000027104000,  -0.00260,
,,,0.000027108000,  -0.00260,
,,,0.000027112000,  -0.00260,
,,,0.000027116000,  -0.00240,
,,,0.000027120000,  -0.00240,
,,,0.000027124000,  -0.00260,
,,,0.000027128000,  -0.00240,
,,,0.000027132000,  -0.00240,
,,,0.000027136000,  -0.00240,
,,,0.000027140000,  -0.00220,
,,,0.000027144000,  -0.00220,
,,,0.000027148000,  -0.00220,
,,,0.000027152000,  -0.00220,
,,,0.000027156000,  -0.00220,
,,,0.000027160000,  -0.00220,
,,,0.000027164000,  -0.00220,
,,,0.000027168000,  -0.00220,
,,,0.000027172000,  -0.00220,
,,,0.000027176000,  -0.00200,
,,,0.000027180000,  -0.00200,
,,,0.000027184000,  -0.00200,
,,,0.000027188000,  -0.00200,
,,,0.000027192000,  -0.00200,
,,,0.000027196000,  -0.00200,
,,,0.000027200000,  -0.00200,
,,,0.000027204000,  -0.00200,
,,,0.000027208000,  -0.00180,
,,,0.000027212000,  -0.00180,
,,,0.000027216000,  -0.00180,
,,,0.000027220000,  -0.00180,
,,,0.000027224000,  -0.00180,
,,,0.000027228000,  -0.00160,
,,,0.000027232000,  -0.00160,
,,,0.000027236000,  -0.00160,
,,,0.000027240000,  -0.00160,
,,,0.000027244000,  -0.00160,
,,,0.000027248000,  -0.00140,
,,,0.000027252000,  -0.00140,
,,,0.000027256000,  -0.00120,
,,,0.000027260000,  -0.00140,
,,,0.000027264000,  -0.00140,
,,,0.000027268000,  -0.00140,
,,,0.000027272000,  -0.00140,
,,,0.000027276000,  -0.00140,
,,,0.000027280000,  -0.00140,
,,,0.000027284000,  -0.00120,
,,,0.000027288000,  -0.00120,
,,,0.000027292000,  -0.00120,
,,,0.000027296000,  -0.00120,
,,,0.000027300000,  -0.00120,
,,,0.000027304000,  -0.00100,
,,,0.000027308000,  -0.00100,
,,,0.000027312000,  -0.00100,
,,,0.000027316000,  -0.00100,
,,,0.000027320000,  -0.00100,
,,,0.000027324000,  -0.00080,
,,,0.000027328000,  -0.00080,
,,,0.000027332000,  -0.00080,
,,,0.000027336000,  -0.00060,
,,,0.000027340000,  -0.00060,
,,,0.000027344000,  -0.00080,
,,,0.000027348000,  -0.00060,
,,,0.000027352000,  -0.00060,
,,,0.000027356000,  -0.00060,
,,,0.000027360000,  -0.00040,
,,,0.000027364000,  -0.00060,
,,,0.000027368000,  -0.00040,
,,,0.000027372000,  -0.00040,
,,,0.000027376000,  -0.00040,
,,,0.000027380000,  -0.00040,
,,,0.000027384000,  -0.00040,
,,,0.000027388000,  -0.00040,
,,,0.000027392000,  -0.00020,
,,,0.000027396000,  -0.00020,
,,,0.000027400000,  -0.00020,
,,,0.000027404000,  -0.00020,
,,,0.000027408000,  -0.00020,
,,,0.000027412000,   0.00000,
,,,0.000027416000,   0.00000,
,,,0.000027420000,   0.00000,
,,,0.000027424000,   0.00000,
,,,0.000027428000,   0.00000,
,,,0.000027432000,   0.00000,
,,,0.000027436000,   0.00000,
,,,0.000027440000,   0.00020,
,,,0.000027444000,   0.00040,
,,,0.000027448000,   0.00020,
,,,0.000027452000,   0.00020,
,,,0.000027456000,   0.00020,
,,,0.000027460000,   0.00040,
,,,0.000027464000,   0.00040,
,,,0.000027468000,   0.00040,
,,,0.000027472000,   0.00040,
,,,0.000027476000,   0.00060,
,,,0.000027480000,   0.00060,
,,,0.000027484000,   0.00060,
,,,0.000027488000,   0.00060,
,,,0.000027492000,   0.00060,
,,,0.000027496000,   0.00060,
,,,0.000027500000,   0.00080,
,,,0.000027504000,   0.00060,
,,,0.000027508000,   0.00060,
,,,0.000027512000,   0.00060,
,,,0.000027516000,   0.00080,
,,,0.000027520000,   0.00080,
,,,0.000027524000,   0.00080,
,,,0.000027528000,   0.00080,
,,,0.000027532000,   0.00080,
,,,0.000027536000,   0.00080,
,,,0.000027540000,   0.00080,
,,,0.000027544000,   0.00100,
,,,0.000027548000,   0.00100,
,,,0.000027552000,   0.00100,
,,,0.000027556000,   0.00100,
,,,0.000027560000,   0.00100,
,,,0.000027564000,   0.00100,
,,,0.000027568000,   0.00100,
,,,0.000027572000,   0.00100,
,,,0.000027576000,   0.00120,
,,,0.000027580000,   0.00100,
,,,0.000027584000,   0.00120,
,,,0.000027588000,   0.00120,
,,,0.000027592000,   0.00120,
,,,0.000027596000,   0.00120,
,,,0.000027600000,   0.00120,
,,,0.000027604000,   0.00120,
,,,0.000027608000,   0.00120,
,,,0.000027612000,   0.00120,
,,,0.000027616000,   0.00120,
,,,0.000027620000,   0.00120,
,,,0.000027624000,   0.00120,
,,,0.000027628000,   0.00140,
,,,0.000027632000,   0.00140,
,,,0.000027636000,   0.00140,
,,,0.000027640000,   0.00120,
,,,0.000027644000,   0.00140,
,,,0.000027648000,   0.00140,
,,,0.000027652000,   0.00140,
,,,0.000027656000,   0.00140,
,,,0.000027660000,   0.00140,
,,,0.000027664000,   0.00140,
,,,0.000027668000,   0.00140,
,,,0.000027672000,   0.00140,
,,,0.000027676000,   0.00140,
,,,0.000027680000,   0.00140,
,,,0.000027684000,   0.00140,
,,,0.000027688000,   0.00160,
,,,0.000027692000,   0.00140,
,,,0.000027696000,   0.00140,
,,,0.000027700000,   0.00160,
,,,0.000027704000,   0.00160,
,,,0.000027708000,   0.00160,
,,,0.000027712000,   0.00140,
,,,0.000027716000,   0.00160,
,,,0.000027720000,   0.00160,
,,,0.000027724000,   0.00160,
,,,0.000027728000,   0.00160,
,,,0.000027732000,   0.00160,
,,,0.000027736000,   0.00160,
,,,0.000027740000,   0.00160,
,,,0.000027744000,   0.00160,
,,,0.000027748000,   0.00180,
,,,0.000027752000,   0.00160,
,,,0.000027756000,   0.00160,
,,,0.000027760000,   0.00180,
,,,0.000027764000,   0.00200,
,,,0.000027768000,   0.00200,
,,,0.000027772000,   0.00200,
,,,0.000027776000,   0.00200,
,,,0.000027780000,   0.00200,
,,,0.000027784000,   0.00200,
,,,0.000027788000,   0.00220,
,,,0.000027792000,   0.00220,
,,,0.000027796000,   0.00220,
,,,0.000027800000,   0.00220,
,,,0.000027804000,   0.00240,
,,,0.000027808000,   0.00240,
,,,0.000027812000,   0.00260,
,,,0.000027816000,   0.00260,
,,,0.000027820000,   0.00260,
,,,0.000027824000,   0.00260,
,,,0.000027828000,   0.00260,
,,,0.000027832000,   0.00280,
,,,0.000027836000,   0.00280,
,,,0.000027840000,   0.00280,
,,,0.000027844000,   0.00300,
,,,0.000027848000,   0.00300,
,,,0.000027852000,   0.00300,
,,,0.000027856000,   0.00320,
,,,0.000027860000,   0.00320,
,,,0.000027864000,   0.00340,
,,,0.000027868000,   0.00340,
,,,0.000027872000,   0.00340,
,,,0.000027876000,   0.00360,
,,,0.000027880000,   0.00360,
,,,0.000027884000,   0.00380,
,,,0.000027888000,   0.00380,
,,,0.000027892000,   0.00380,
,,,0.000027896000,   0.00380,
,,,0.000027900000,   0.00400,
,,,0.000027904000,   0.00400,
,,,0.000027908000,   0.00400,
,,,0.000027912000,   0.00420,
,,,0.000027916000,   0.00420,
,,,0.000027920000,   0.00420,
,,,0.000027924000,   0.00420,
,,,0.000027928000,   0.00420,
,,,0.000027932000,   0.00440,
,,,0.000027936000,   0.00440,
,,,0.000027940000,   0.00440,
,,,0.000027944000,   0.00440,
,,,0.000027948000,   0.00460,
,,,0.000027952000,   0.00460,
,,,0.000027956000,   0.00460,
,,,0.000027960000,   0.00460,
,,,0.000027964000,   0.00460,
,,,0.000027968000,   0.00460,
,,,0.000027972000,   0.00460,
,,,0.000027976000,   0.00460,
,,,0.000027980000,   0.00460,
,,,0.000027984000,   0.00460,
,,,0.000027988000,   0.00460,
,,,0.000027992000,   0.00460,
,,,0.000027996000,   0.00460,
,,,0.000028000000,   0.00460,
,,,0.000028004000,   0.00460,
,,,0.000028008000,   0.00460,
,,,0.000028012000,   0.00460,
,,,0.000028016000,   0.00460,
,,,0.000028020000,   0.00460,
,,,0.000028024000,   0.00440,
,,,0.000028028000,   0.00440,
,,,0.000028032000,   0.00440,
,,,0.000028036000,   0.00440,
,,,0.000028040000,   0.00440,
,,,0.000028044000,   0.00440,
,,,0.000028048000,   0.00440,
,,,0.000028052000,   0.00440,
,,,0.000028056000,   0.00440,
,,,0.000028060000,   0.00440,
,,,0.000028064000,   0.00440,
,,,0.000028068000,   0.00440,
,,,0.000028072000,   0.00440,
,,,0.000028076000,   0.00440,
,,,0.000028080000,   0.00440,
,,,0.000028084000,   0.00440,
,,,0.000028088000,   0.00440,
,,,0.000028092000,   0.00440,
,,,0.000028096000,   0.00440,
,,,0.000028100000,   0.00440,
,,,0.000028104000,   0.00460,
,,,0.000028108000,   0.00460,
,,,0.000028112000,   0.00460,
,,,0.000028116000,   0.00460,
,,,0.000028120000,   0.00460,
,,,0.000028124000,   0.00460,
,,,0.000028128000,   0.00480,
,,,0.000028132000,   0.00480,
,,,0.000028136000,   0.00480,
,,,0.000028140000,   0.00500,
,,,0.000028144000,   0.00500,
,,,0.000028148000,   0.00500,
,,,0.000028152000,   0.00500,
,,,0.000028156000,   0.00520,
,,,0.000028160000,   0.00540,
,,,0.000028164000,   0.00540,
,,,0.000028168000,   0.00560,
,,,0.000028172000,   0.00560,
,,,0.000028176000,   0.00560,
,,,0.000028180000,   0.00580,
,,,0.000028184000,   0.00600,
,,,0.000028188000,   0.00600,
,,,0.000028192000,   0.00600,
,,,0.000028196000,   0.00620,
,,,0.000028200000,   0.00620,
,,,0.000028204000,   0.00640,
,,,0.000028208000,   0.00640,
,,,0.000028212000,   0.00660,
,,,0.000028216000,   0.00660,
,,,0.000028220000,   0.00680,
,,,0.000028224000,   0.00700,
,,,0.000028228000,   0.00700,
,,,0.000028232000,   0.00720,
,,,0.000028236000,   0.00720,
,,,0.000028240000,   0.00740,
,,,0.000028244000,   0.00740,
,,,0.000028248000,   0.00740,
,,,0.000028252000,   0.00760,
,,,0.000028256000,   0.00760,
,,,0.000028260000,   0.00760,
,,,0.000028264000,   0.00780,
,,,0.000028268000,   0.00800,
,,,0.000028272000,   0.00820,
,,,0.000028276000,   0.00820,
,,,0.000028280000,   0.00840,
,,,0.000028284000,   0.00840,
,,,0.000028288000,   0.00860,
,,,0.000028292000,   0.00860,
,,,0.000028296000,   0.00880,
,,,0.000028300000,   0.00880,
,,,0.000028304000,   0.00900,
,,,0.000028308000,   0.00900,
,,,0.000028312000,   0.00900,
,,,0.000028316000,   0.00920,
,,,0.000028320000,   0.00920,
,,,0.000028324000,   0.00920,
,,,0.000028328000,   0.00920,
,,,0.000028332000,   0.00940,
,,,0.000028336000,   0.00940,
,,,0.000028340000,   0.00940,
,,,0.000028344000,   0.00960,
,,,0.000028348000,   0.00960,
,,,0.000028352000,   0.00960,
,,,0.000028356000,   0.00960,
,,,0.000028360000,   0.00960,
,,,0.000028364000,   0.00980,
,,,0.000028368000,   0.00980,
,,,0.000028372000,   0.00980,
,,,0.000028376000,   0.00980,
,,,0.000028380000,   0.01000,
,,,0.000028384000,   0.01000,
,,,0.000028388000,   0.01000,
,,,0.000028392000,   0.01000,
,,,0.000028396000,   0.01000,
,,,0.000028400000,   0.01000,
,,,0.000028404000,   0.01000,
,,,0.000028408000,   0.01000,
,,,0.000028412000,   0.01000,
,,,0.000028416000,   0.01000,
,,,0.000028420000,   0.01000,
,,,0.000028424000,   0.01000,
,,,0.000028428000,   0.01000,
,,,0.000028432000,   0.01000,
,,,0.000028436000,   0.01000,
,,,0.000028440000,   0.01000,
,,,0.000028444000,   0.01000,
,,,0.000028448000,   0.01000,
,,,0.000028452000,   0.01000,
,,,0.000028456000,   0.00980,
,,,0.000028460000,   0.01000,
,,,0.000028464000,   0.00980,
,,,0.000028468000,   0.00980,
,,,0.000028472000,   0.00980,
,,,0.000028476000,   0.00980,
,,,0.000028480000,   0.00980,
,,,0.000028484000,   0.00980,
,,,0.000028488000,   0.00960,
,,,0.000028492000,   0.00960,
,,,0.000028496000,   0.00960,
,,,0.000028500000,   0.00940,
,,,0.000028504000,   0.00940,
,,,0.000028508000,   0.00940,
,,,0.000028512000,   0.00940,
,,,0.000028516000,   0.00940,
,,,0.000028520000,   0.00940,
,,,0.000028524000,   0.00920,
,,,0.000028528000,   0.00920,
,,,0.000028532000,   0.00920,
,,,0.000028536000,   0.00900,
,,,0.000028540000,   0.00880,
,,,0.000028544000,   0.00900,
,,,0.000028548000,   0.00900,
,,,0.000028552000,   0.00880,
,,,0.000028556000,   0.00880,
,,,0.000028560000,   0.00860,
,,,0.000028564000,   0.00860,
,,,0.000028568000,   0.00840,
,,,0.000028572000,   0.00840,
,,,0.000028576000,   0.00840,
,,,0.000028580000,   0.00820,
,,,0.000028584000,   0.00820,
,,,0.000028588000,   0.00800,
,,,0.000028592000,   0.00800,
,,,0.000028596000,   0.00800,
,,,0.000028600000,   0.00780,
,,,0.000028604000,   0.00780,
,,,0.000028608000,   0.00760,
,,,0.000028612000,   0.00740,
,,,0.000028616000,   0.00740,
,,,0.000028620000,   0.00720,
,,,0.000028624000,   0.00720,
,,,0.000028628000,   0.00720,
,,,0.000028632000,   0.00700,
,,,0.000028636000,   0.00700,
,,,0.000028640000,   0.00680,
,,,0.000028644000,   0.00660,
,,,0.000028648000,   0.00660,
,,,0.000028652000,   0.00640,
,,,0.000028656000,   0.00640,
,,,0.000028660000,   0.00620,
,,,0.000028664000,   0.00620,
,,,0.000028668000,   0.00600,
,,,0.000028672000,   0.00580,
,,,0.000028676000,   0.00560,
,,,0.000028680000,   0.00560,
,,,0.000028684000,   0.00540,
,,,0.000028688000,   0.00520,
,,,0.000028692000,   0.00500,
,,,0.000028696000,   0.00480,
,,,0.000028700000,   0.00460,
,,,0.000028704000,   0.00440,
,,,0.000028708000,   0.00420,
,,,0.000028712000,   0.00400,
,,,0.000028716000,   0.00380,
,,,0.000028720000,   0.00360,
,,,0.000028724000,   0.00340,
,,,0.000028728000,   0.00300,
,,,0.000028732000,   0.00280,
,,,0.000028736000,   0.00260,
,,,0.000028740000,   0.00240,
,,,0.000028744000,   0.00220,
,,,0.000028748000,   0.00180,
,,,0.000028752000,   0.00160,
,,,0.000028756000,   0.00120,
,,,0.000028760000,   0.00100,
,,,0.000028764000,   0.00080,
,,,0.000028768000,   0.00040,
,,,0.000028772000,   0.00020,
,,,0.000028776000,  -0.00020,
,,,0.000028780000,  -0.00060,
,,,0.000028784000,  -0.00100,
,,,0.000028788000,  -0.00120,
,,,0.000028792000,  -0.00160,
,,,0.000028796000,  -0.00200,
,,,0.000028800000,  -0.00240,
,,,0.000028804000,  -0.00280,
,,,0.000028808000,  -0.00300,
,,,0.000028812000,  -0.00360,
,,,0.000028816000,  -0.00400,
,,,0.000028820000,  -0.00440,
,,,0.000028824000,  -0.00480,
,,,0.000028828000,  -0.00520,
,,,0.000028832000,  -0.00560,
,,,0.000028836000,  -0.00620,
,,,0.000028840000,  -0.00660,
,,,0.000028844000,  -0.00700,
,,,0.000028848000,  -0.00760,
,,,0.000028852000,  -0.00820,
,,,0.000028856000,  -0.00860,
,,,0.000028860000,  -0.00900,
,,,0.000028864000,  -0.00960,
,,,0.000028868000,  -0.01020,
,,,0.000028872000,  -0.01060,
,,,0.000028876000,  -0.01120,
,,,0.000028880000,  -0.01180,
,,,0.000028884000,  -0.01240,
,,,0.000028888000,  -0.01300,
,,,0.000028892000,  -0.01360,
,,,0.000028896000,  -0.01420,
,,,0.000028900000,  -0.01460,
,,,0.000028904000,  -0.01540,
,,,0.000028908000,  -0.01580,
,,,0.000028912000,  -0.01660,
,,,0.000028916000,  -0.01720,
,,,0.000028920000,  -0.01780,
,,,0.000028924000,  -0.01840,
,,,0.000028928000,  -0.01900,
,,,0.000028932000,  -0.01940,
,,,0.000028936000,  -0.02000,
,,,0.000028940000,  -0.02060,
,,,0.000028944000,  -0.02120,
,,,0.000028948000,  -0.02180,
,,,0.000028952000,  -0.02220,
,,,0.000028956000,  -0.02280,
,,,0.000028960000,  -0.02320,
,,,0.000028964000,  -0.02360,
,,,0.000028968000,  -0.02400,
,,,0.000028972000,  -0.02440,
,,,0.000028976000,  -0.02480,
,,,0.000028980000,  -0.02480,
,,,0.000028984000,  -0.02500,
,,,0.000028988000,  -0.02520,
,,,0.000028992000,  -0.02520,
,,,0.000028996000,  -0.02540,
,,,0.000029000000,  -0.02540,
,,,0.000029004000,  -0.02540,
,,,0.000029008000,  -0.02540,
,,,0.000029012000,  -0.02540,
,,,0.000029016000,  -0.02540,
,,,0.000029020000,  -0.02540,
,,,0.000029024000,  -0.02540,
,,,0.000029028000,  -0.02540,
,,,0.000029032000,  -0.02540,
,,,0.000029036000,  -0.02540,
,,,0.000029040000,  -0.02540,
,,,0.000029044000,  -0.02540,
,,,0.000029048000,  -0.02540,
,,,0.000029052000,  -0.02540,
,,,0.000029056000,  -0.02540,
,,,0.000029060000,  -0.02540,
,,,0.000029064000,  -0.02540,
,,,0.000029068000,  -0.02540,
,,,0.000029072000,  -0.02540,
,,,0.000029076000,  -0.02540,
,,,0.000029080000,  -0.02540,
,,,0.000029084000,  -0.02540,
,,,0.000029088000,  -0.02540,
,,,0.000029092000,  -0.02540,
,,,0.000029096000,  -0.02540,
,,,0.000029100000,  -0.02540,
,,,0.000029104000,  -0.02540,
,,,0.000029108000,  -0.02540,
,,,0.000029112000,  -0.02540,
,,,0.000029116000,  -0.02540,
,,,0.000029120000,  -0.02540,
,,,0.000029124000,  -0.02540,
,,,0.000029128000,  -0.02540,
,,,0.000029132000,  -0.02540,
,,,0.000029136000,  -0.02540,
,,,0.000029140000,  -0.02540,
,,,0.000029144000,  -0.02540,
,,,0.000029148000,  -0.02540,
,,,0.000029152000,  -0.02540,
,,,0.000029156000,  -0.02540,
,,,0.000029160000,  -0.02540,
,,,0.000029164000,  -0.02540,
,,,0.000029168000,  -0.02540,
,,,0.000029172000,  -0.02540,
,,,0.000029176000,  -0.02540,
,,,0.000029180000,  -0.02540,
,,,0.000029184000,  -0.02540,
,,,0.000029188000,  -0.02540,
,,,0.000029192000,  -0.02540,
,,,0.000029196000,  -0.02540,
,,,0.000029200000,  -0.02540,
,,,0.000029204000,  -0.02540,
,,,0.000029208000,  -0.02540,
,,,0.000029212000,  -0.02540,
,,,0.000029216000,  -0.02540,
,,,0.000029220000,  -0.02540,
,,,0.000029224000,  -0.02540,
,,,0.000029228000,  -0.02540,
,,,0.000029232000,  -0.02540,
,,,0.000029236000,  -0.02540,
,,,0.000029240000,  -0.02540,
,,,0.000029244000,  -0.02540,
,,,0.000029248000,  -0.02540,
,,,0.000029252000,  -0.02540,
,,,0.000029256000,  -0.02540,
,,,0.000029260000,  -0.02540,
,,,0.000029264000,  -0.02540,
,,,0.000029268000,  -0.02540,
,,,0.000029272000,  -0.02540,
,,,0.000029276000,  -0.02540,
,,,0.000029280000,  -0.02540,
,,,0.000029284000,  -0.02540,
,,,0.000029288000,  -0.02540,
,,,0.000029292000,  -0.02540,
,,,0.000029296000,  -0.02540,
,,,0.000029300000,  -0.02540,
,,,0.000029304000,  -0.02540,
,,,0.000029308000,  -0.02540,
,,,0.000029312000,  -0.02540,
,,,0.000029316000,  -0.02520,
,,,0.000029320000,  -0.02500,
,,,0.000029324000,  -0.02480,
,,,0.000029328000,  -0.02460,
,,,0.000029332000,  -0.02440,
,,,0.000029336000,  -0.02400,
,,,0.000029340000,  -0.02380,
,,,0.000029344000,  -0.02340,
,,,0.000029348000,  -0.02280,
,,,0.000029352000,  -0.02220,
,,,0.000029356000,  -0.02160,
,,,0.000029360000,  -0.02100,
,,,0.000029364000,  -0.02040,
,,,0.000029368000,  -0.01960,
,,,0.000029372000,  -0.01880,
,,,0.000029376000,  -0.01800,
,,,0.000029380000,  -0.01740,
,,,0.000029384000,  -0.01660,
,,,0.000029388000,  -0.01580,
,,,0.000029392000,  -0.01500,
,,,0.000029396000,  -0.01420,
,,,0.000029400000,  -0.01340,
,,,0.000029404000,  -0.01280,
,,,0.000029408000,  -0.01180,
,,,0.000029412000,  -0.01100,
,,,0.000029416000,  -0.01020,
,,,0.000029420000,  -0.00940,
,,,0.000029424000,  -0.00860,
,,,0.000029428000,  -0.00780,
,,,0.000029432000,  -0.00700,
,,,0.000029436000,  -0.00640,
,,,0.000029440000,  -0.00560,
,,,0.000029444000,  -0.00460,
,,,0.000029448000,  -0.00400,
,,,0.000029452000,  -0.00320,
,,,0.000029456000,  -0.00240,
,,,0.000029460000,  -0.00180,
,,,0.000029464000,  -0.00100,
,,,0.000029468000,  -0.00040,
,,,0.000029472000,   0.00040,
,,,0.000029476000,   0.00100,
,,,0.000029480000,   0.00180,
,,,0.000029484000,   0.00240,
,,,0.000029488000,   0.00300,
,,,0.000029492000,   0.00360,
,,,0.000029496000,   0.00420,
,,,0.000029500000,   0.00480,
,,,0.000029504000,   0.00520,
,,,0.000029508000,   0.00580,
,,,0.000029512000,   0.00620,
,,,0.000029516000,   0.00660,
,,,0.000029520000,   0.00700,
,,,0.000029524000,   0.00740,
